id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_subscription_manager,access_sale_subscription_manager,sale.model_sale_order,maas_base.group_subscription_management,1,1,1,0
access_sale_subscription_line_manager,access_sale_subscription_line_manager,sale.model_sale_order_line,maas_base.group_subscription_management,1,1,1,0

access_sale_subscription_line_user,access_sale_subscription_line_user,sale.model_sale_order_line,maas_base.group_package_management,1,1,1,0
access_product_product_reader,access_product_product_reader,product.model_product_product,maas_base.group_package_management,1,1,1,0
access_product_template_reader,access_product_template_reader,product.model_product_template,maas_base.group_package_management,1,1,1,0

access_sale_subscription_user,access_sale_subscription_user,sale.model_sale_order,maas_base.group_operation_perform,1,1,0,0

access_sale_subscription_reader,access_sale_subscription_reader,sale.model_sale_order,maas_base.group_validate_next_package,1,1,0,0
access_sale_subscription_line_reader,access_sale_subscription_line_reader,sale.model_sale_order_line,maas_base.group_validate_next_package,1,1,0,0

access_account_invoice_admin,access_account_invoice_admin,account.model_account_move,maas_base.group_subscription_management,1,1,1,0
access_account_invoice_reader,access_account_invoice_reader,account.model_account_move,maas_base.group_package_management,1,0,0,0

access_sale_order_line_admin,access_sale_order_line_admin,sale.model_sale_order_line,maas_base.group_subscription_management,1,0,0,0
access_sale_order_line_reader,access_sale_order_line_reader,sale.model_sale_order_line,maas_base.group_package_management,1,0,0,0

access_sale_order_stage_reader,access_sale_order_stage reader,sale_subscription.model_sale_order_stage,,1,0,0,0
